00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0008 0315 0154  ...............T
00002f90: 6861 690a 0b03 1b01 5075 6e6a 6162 6909  hai.....Punjabi.
00002fa0: 0b03 1b01 4d65 7869 6361 6e08 0c03 1d01  ....Mexican.....
00002fb0: 4c65 6261 6e65 7365 070a 0319 014b 6f72  Lebanese.....Kor
00002fc0: 6561 6e06 0c03 1d01 4a61 7061 6e65 7365  ean.....Japanese
00002fd0: 050b 031b 0149 7461 6c69 616e 040c 031d  .....Italian....
00002fe0: 0147 756a 6172 6174 6903 0a03 1901 4672  .Gujarati.....Fr
00002ff0: 656e 6368 020a 031b 0942 656e 6761 6c69  ench.....Bengali
00003000: 0500 0000 070f dd00 0000 000c 0ffb 0ff6  ................
00003010: 0ff1 0fec 0fe7 0fe2 0fdd 0000 0000 0000  ................
00003020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000031f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fe0: 0b1c 0000 000a 1800 0000 0914 0000 0008  ................
00003ff0: 1000 0000 070c 0000 0006 0800 0000 0504  ................
00004000: 0d00 0000 0400 b300 0c2c 0858 0482 00b3  .........,.X....
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 0000 0087 4c04 0700 191d 018e 7944 686f  ....L.......yDho
000040c0: 6b6c 6147 756a 6172 6174 6928 5265 6369  klaGujarati(Reci
000040d0: 7065 206e 6f74 6573 2066 6f72 2044 686f  pe notes for Dho
000040e0: 6b6c 6120 6672 6f6d 2074 6865 2047 756a  kla from the Guj
000040f0: 6172 6174 6920 6b69 7463 6865 6e2e 204d  arati kitchen. M
00004100: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00004110: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00004120: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00004130: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00004140: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00004150: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00004160: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00004170: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00004180: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00004190: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
000041a0: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
000041b0: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
000041c0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
000041d0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
000041e0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000041f0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00004200: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00004210: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00004220: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00004230: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00004240: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00004250: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00004260: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00004270: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00004280: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00004290: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
000042a0: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
000042b0: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
000042c0: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
000042d0: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
000042e0: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
000042f0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00004300: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00004310: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00004320: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00004330: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00004340: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00004350: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00004360: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00004370: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00004380: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00004390: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000043a0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
000043b0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
000043c0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
000043d0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
000043e0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
000043f0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00004400: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00004410: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00004420: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00004430: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00004440: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00004450: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00004460: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00004470: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00004480: 7461 8753 0307 0029 1b01 8e79 5361 7273  ta.S...)...ySars
00004490: 6f6e 2064 6120 5361 6167 5075 6e6a 6162  on da SaagPunjab
000044a0: 6946 5265 6369 7065 206e 6f74 6573 2066  iFRecipe notes f
000044b0: 6f72 2053 6172 736f 6e20 6461 2053 6161  or Sarson da Saa
000044c0: 6720 6672 6f6d 2074 6865 2050 756e 6a61  g from the Punja
000044d0: 6269 206b 6974 6368 656e 2e20 4d65 6173  bi kitchen. Meas
000044e0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
000044f0: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00004500: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00004510: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00004520: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00004530: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00004540: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00004550: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00004560: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00004570: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00004580: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00004590: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
000045a0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
000045b0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
000045c0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
000045d0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
000045e0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
000045f0: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00004600: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00004610: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00004620: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00004630: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
